[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p3,  40,  93,  26]	41 Enhance Clav
[p3,  41,  93,  26]	42 Peaking Clav
[p3,  42,  93,  26]	43 Dual Clav DB
[p3,  43,  93,  26]	44 Dual Clav DA
[p3,  44,  93,  26]	45 Dual Clav CB
[p3,  45,  93,  26]	46 Dual Clav CA
[p3,  46,  93,  26]	47 DualClavMtDB
[p3,  47,  93,  26]	48 DualClavMtCB
[p3,  48,  93,  26]	49 PhaseClav DB
[p3,  49,  93,  26]	50 PhaseClvMtCB

[g2]		ExPCM: HQ GM2 + HQ PCM Sound Collection
[p3,   0,  97,   0]	1 St.Piano 1
[p3,   1,  97,   0]	2 St.Piano 2
[p3,   2,  97,   0]	3 St.Piano 3
[p3,   3,  97,   0]	4 St.Piano 4
[p3,   4,  97,   0]	5 St.Piano 5
[p3,   5,  97,   0]	6 St.Piano 6
[p3,   6,  97,   0]	7 JD Piano
[p3,   7,  97,   0]	8 Stage Piano
[p3,   8,  97,   0]	9 Honky-tonk 2
[p3,   9,  97,   0]	10 Pop Piano 1
[p3,  10,  97,   0]	11 Pop Piano 2
[p3,  11,  97,   0]	12 Pop Piano 3
[p3,  12,  97,   0]	13 Stage EP 1
[p3,  13,  97,   0]	14 Stage EP 2
[p3,  14,  97,   0]	15 Stage EP Trm
[p3,  15,  97,   0]	16 Tremolo EP 1
[p3,  16,  97,   0]	17 E.Piano 3
[p3,  17,  97,   0]	18 E.Piano 4
[p3,  18,  97,   0]	19 E.Piano 5
[p3,  19,  97,   0]	20 E.Piano 6
[p3,  20,  97,   0]	21 E.Piano 7
[p3,  21,  97,   0]	22 E.Piano 8
[p3,  22,  97,   0]	23 Dyno EP
[p3,  23,  97,   0]	24 Dyno EP Trm
[p3,  24,  97,   0]	25 Tremolo EP 2
[p3,  25,  97,   0]	26 Back2the60s
[p3,  26,  97,   0]	27 Tine EP
[p3,  27,  97,   0]	28 SA EP 1
[p3,  28,  97,   0]	29 SA EP 2
[p3,  29,  97,   0]	30 Psy EP
[p3,  30,  97,   0]	31 Wurly EP
[p3,  31,  97,   0]	32 Wurly EP Trm
[p3,  32,  97,   0]	33 Curly Wurly
[p3,  33,  97,   0]	34 Super Wurly
[p3,  34,  97,   0]	35 EP Legend 3
[p3,  35,  97,   0]	36 EP Belle
[p3,  36,  97,   0]	37 80's EP
[p3,  37,  97,   0]	38 FM EP 1
[p3,  38,  97,   0]	39 FM EP 2
[p3,  39,  97,   0]	40 Sinus EP
[p3,  40,  97,   0]	41 Spirit Tines
[p3,  41,  97,   0]	42 Harpsichord2
[p3,  42,  97,   0]	43 Clav 2
[p3,  43,  97,   0]	44 Pulse Clav 2
[p3,  44,  97,   0]	45 Pulse Clav 3
[p3,  45,  97,   0]	46 Sweepin Clav
[p3,  46,  97,   0]	47 Analog Clav
[p3,  47,  97,   0]	48 Biting Clav
[p3,  48,  97,   0]	49 Pulse Clv St
[p3,  49,  97,   0]	50 Bell 1
[p3,  50,  97,   0]	51 Bell 2
[p3,  51,  97,   0]	52 Fantasy 1
[p3,  52,  97,   0]	53 Fantasy 2
[p3,  53,  97,   0]	54 D50 Fantasy
[p3,  54,  97,   0]	55 D50 Bell
[p3,  55,  97,   0]	56 Dreambell
[p3,  56,  97,   0]	57 Dreaming Box
[p3,  57,  97,   0]	58 Dreaming Bel
[p3,  58,  97,   0]	59 Music Box 2
[p3,  59,  97,   0]	60 Bell 3
[p3,  60,  97,   0]	61 Bell 4
[p3,  61,  97,   0]	62 Music Bells
[p3,  62,  97,   0]	63 Kalimbells
[p3,  63,  97,   0]	64 Org Bell
[p3,  64,  97,   0]	65 Toy Box
[p3,  65,  97,   0]	66 Soft Bell
[p3,  66,  97,   0]	67 Analog Bell
[p3,  67,  97,   0]	68 Carillon 2
[p3,  68,  97,   0]	69 Tower Bell
[p3,  69,  97,   0]	70 Bell Ring
[p3,  70,  97,   0]	71 TubularBell2
[p3,  71,  97,   0]	72 Vibraphone 2
[p3,  72,  97,   0]	73 VibraphoneTr
[p3,  73,  97,   0]	74 Jazz Vib
[p3,  74,  97,   0]	75 BsMarimba 1
[p3,  75,  97,   0]	76 BsMarimba 2
[p3,  76,  97,   0]	77 Xylophone 2
[p3,  77,  97,   0]	78 Xylophone 3
[p3,  78,  97,   0]	79 Ethno Keys
[p3,  79,  97,   0]	80 Steel Drums2
[p3,  80,  97,   0]	81 Soft StlDrm
[p3,  81,  97,   0]	82 Sine Mallet
[p3,  82,  97,   0]	83 Rock Organ 1
[p3,  83,  97,   0]	84 Rock Organ 2
[p3,  84,  97,   0]	85 Rock Organ 3
[p3,  85,  97,   0]	86 Rock Organ 4
[p3,  86,  97,   0]	87 Rock Organ 5
[p3,  87,  97,   0]	88 RotaryOrgan1
[p3,  88,  97,   0]	89 RotaryOrgan2
[p3,  89,  97,   0]	90 Perc.Organ 2
[p3,  90,  97,   0]	91 Perc.Organ 3
[p3,  91,  97,   0]	92 Perc.Organ 4
[p3,  92,  97,   0]	93 E.Organ 1
[p3,  93,  97,   0]	94 E.Organ 2
[p3,  94,  97,   0]	95 E.Organ 3
[p3,  95,  97,   0]	96 E.Organ 4
[p3,  96,  97,   0]	97 E.Organ 5
[p3,  97,  97,   0]	98 E.Organ 6
[p3,  98,  97,   0]	99 E.Organ 7
[p3,  99,  97,   0]	100 70's E.Org 1
[p3, 100,  97,   0]	101 70's E.Org 2
[p3, 101,  97,   0]	102 Grand Pipes
[p3, 102,  97,   0]	103 Ana Organ 1
[p3, 103,  97,   0]	104 Ana Organ 2
[p3, 104,  97,   0]	105 Ana Organ 3
[p3, 105,  97,   0]	106 Ana Organ 4
[p3, 106,  97,   0]	107 Ana Organ 5
[p3, 107,  97,   0]	108 AccordionIt2
[p3, 108,  97,   0]	109 Musette
[p3, 109,  97,   0]	110 Vodkakordion
[p3, 110,  97,   0]	111 Nylon Gtr 3
[p3, 111,  97,   0]	112 Nylon Gtr 4
[p3, 112,  97,   0]	113 Folk Gtr 1
[p3, 113,  97,   0]	114 Folk Gtr 2
[p3, 114,  97,   0]	115 Folk Gtr 3
[p3, 115,  97,   0]	116 Latin Gtr
[p3, 116,  97,   0]	117 Aerial Harp
[p3, 117,  97,   0]	118 LostParadise
[p3, 118,  97,   0]	119 Indian Frtls
[p3, 119,  97,   0]	120 Sitar 3
[p3, 120,  97,   0]	121 Santur 2
[p3, 121,  97,   0]	122 Santur 3
[p3, 122,  97,   0]	123 Clean Gtr 2
[p3, 123,  97,   0]	124 Clean Gtr 3
[p3, 124,  97,   0]	125 Clean Gtr 4
[p3, 125,  97,   0]	126 Jazz Guitar2
[p3, 126,  97,   0]	127 Pick E.Gtr
[p3, 127,  97,   0]	128 Funk Guitar2
[p3,   0,  97,   1]	129 Wet E.Gtr
[p3,   1,  97,   1]	130 Pedal Steel2
[p3,   2,  97,   1]	131 OverdriveGt2
[p3,   3,  97,   1]	132 Dist Gtr 1
[p3,   4,  97,   1]	133 Dist Gtr 2
[p3,   5,  97,   1]	134 Dist Gtr 3
[p3,   6,  97,   1]	135 Acoustic Bs2
[p3,   7,  97,   1]	136 Fretless Bs2
[p3,   8,  97,   1]	137 Finger Slap2
[p3,   9,  97,   1]	138 Return2Base!
[p3,  10,  97,   1]	139 R&B Bass 1
[p3,  11,  97,   1]	140 R&B Bass 2
[p3,  12,  97,   1]	141 R&B Bass 3
[p3,  13,  97,   1]	142 R&B Bass 4
[p3,  14,  97,   1]	143 R&B Bass 5
[p3,  15,  97,   1]	144 R&B Bass 6
[p3,  16,  97,   1]	145 MG Bass 1
[p3,  17,  97,   1]	146 MG Bass 2
[p3,  18,  97,   1]	147 MG Bass 3
[p3,  19,  97,   1]	148 MG Bass 4
[p3,  20,  97,   1]	149 MG Bass 5
[p3,  21,  97,   1]	150 MG Bass 6
[p3,  22,  97,   1]	151 MG Bass 7
[p3,  23,  97,   1]	152 106 Bass 1
[p3,  24,  97,   1]	153 Synth Bass 3
[p3,  25,  97,   1]	154 Synth Bass 4
[p3,  26,  97,   1]	155 MC202 Bass
[p3,  27,  97,   1]	156 Pulse Bass
[p3,  28,  97,   1]	157 Pedal Bass 1
[p3,  29,  97,   1]	158 Pedal Bass 2
[p3,  30,  97,   1]	159 Alpha Bass 1
[p3,  31,  97,   1]	160 P5 Bass
[p3,  32,  97,   1]	161 Modular Bs 1
[p3,  33,  97,   1]	162 Modular Bs 2
[p3,  34,  97,   1]	163 Modular Bs 3
[p3,  35,  97,   1]	164 Synth Bass 5
[p3,  36,  97,   1]	165 Intrusive Bs
[p3,  37,  97,   1]	166 Reso Bass 1
[p3,  38,  97,   1]	167 Reso Bass 2
[p3,  39,  97,   1]	168 Reso Bass 3
[p3,  40,  97,   1]	169 Reso Bass 4
[p3,  41,  97,   1]	170 Reso Bass 5
[p3,  42,  97,   1]	171 Rubber Bass2
[p3,  43,  97,   1]	172 Reso Bass 6
[p3,  44,  97,   1]	173 Reso Bass 7
[p3,  45,  97,   1]	174 Reso Bass 8
[p3,  46,  97,   1]	175 TB Bass 3
[p3,  47,  97,   1]	176 Acid Bass 2
[p3,  48,  97,   1]	177 Acid Bass 3
[p3,  49,  97,   1]	178 Acid Bass 4
[p3,  50,  97,   1]	179 Alpha Bass 2
[p3,  51,  97,   1]	180 Alpha ResoBs
[p3,  52,  97,   1]	181 Monster Bs 1
[p3,  53,  97,   1]	182 Nu Saw Bass
[p3,  54,  97,   1]	183 Nu RnB SawBs
[p3,  55,  97,   1]	184 Monster Bs 2
[p3,  56,  97,   1]	185 JunoSqr Bs 1
[p3,  57,  97,   1]	186 JunoSqr Bs 2
[p3,  58,  97,   1]	187 106 Bass 2
[p3,  59,  97,   1]	188 Compu Bass 1
[p3,  60,  97,   1]	189 Compu Bass 2
[p3,  61,  97,   1]	190 Muffled Bass
[p3,  62,  97,   1]	191 Garage Bass
[p3,  63,  97,   1]	192 Sub Bass
[p3,  64,  97,   1]	193 Flat Bass
[p3,  65,  97,   1]	194 Brite Bass
[p3,  66,  97,   1]	195 Pedal Bass 3
[p3,  67,  97,   1]	196 Reso Bass 9
[p3,  68,  97,   1]	197 Reso Bass10
[p3,  69,  97,   1]	198 Ramp Bass
[p3,  70,  97,   1]	199 Fat Bass
[p3,  71,  97,   1]	200 80's Bass
[p3,  72,  97,   1]	201 TB Bass 1
[p3,  73,  97,   1]	202 TB Bass 2
[p3,  74,  97,   1]	203 Mood Strings
[p3,  75,  97,   1]	204 Hall Strings
[p3,  76,  97,   1]	205 Strings 2
[p3,  77,  97,   1]	206 Strings 3
[p3,  78,  97,   1]	207 Strings 4
[p3,  79,  97,   1]	208 Strings 5
[p3,  80,  97,   1]	209 Strings 6
[p3,  81,  97,   1]	210 Stage Str 1
[p3,  82,  97,   1]	211 Stage Str 2
[p3,  83,  97,   1]	212 Pop Strings
[p3,  84,  97,   1]	213 Hybrid Str
[p3,  85,  97,   1]	214 Marc.Str
[p3,  86,  97,   1]	215 StringsStacc
[p3,  87,  97,   1]	216 Pizz 1
[p3,  88,  97,   1]	217 Pizz 2
[p3,  89,  97,   1]	218 TapeStrings1
[p3,  90,  97,   1]	219 TapeStrings2
[p3,  91,  97,   1]	220 VintageStr 8
[p3,  92,  97,   1]	221 Orc.Unison 1
[p3,  93,  97,   1]	222 Orc.Unison 2
[p3,  94,  97,   1]	223 Full Orc
[p3,  95,  97,   1]	224 Cheezy Movie
[p3,  96,  97,   1]	225 Housechord
[p3,  97,  97,   1]	226 Pan Flute 2
[p3,  98,  97,   1]	227 Pan Pipes
[p3,  99,  97,   1]	228 Ocarina 2
[p3, 100,  97,   1]	229 Trumpet 2
[p3, 101,  97,   1]	230 Romantic Tp
[p3, 102,  97,   1]	231 Soprano Sax2
[p3, 103,  97,   1]	232 BreathyTenor
[p3, 104,  97,   1]	233 Tenor Sax 2
[p3, 105,  97,   1]	234 Brass 3
[p3, 106,  97,   1]	235 Brass 4
[p3, 107,  97,   1]	236 Brass 5
[p3, 108,  97,   1]	237 Brass 6
[p3, 109,  97,   1]	238 JP8 Brass 1
[p3, 110,  97,   1]	239 JP8 Brass 2
[p3, 111,  97,   1]	240 JP8 Brass 3
[p3, 112,  97,   1]	241 JP8 Brass 4
[p3, 113,  97,   1]	242 80's Brass 1
[p3, 114,  97,   1]	243 80's Brass 2
[p3, 115,  97,   1]	244 JP8 Brass 5
[p3, 116,  97,   1]	245 Soft SynBrs1
[p3, 117,  97,   1]	246 Soft SynBrs2
[p3, 118,  97,   1]	247 Soft SynBrs3
[p3, 119,  97,   1]	248 Reso Brass
[p3, 120,  97,   1]	249 Juno Brass
[p3, 121,  97,   1]	250 FM Brass
[p3, 122,  97,   1]	251 80's Brass 3
[p3, 123,  97,   1]	252 80's Brass 4
[p3, 124,  97,   1]	253 80's Brass 5
[p3, 125,  97,   1]	254 80's Brass 6
[p3, 126,  97,   1]	255 80's Brass 7
[p3, 127,  97,   1]	256 80's Brass 8
[p3,   0,  97,   2]	257 80's Brass 9
[p3,   1,  97,   2]	258 80's Brass10
[p3,   2,  97,   2]	259 JP Brass 2
[p3,   3,  97,   2]	260 Warm SynBrs
[p3,   4,  97,   2]	261 Brite SynBrs
[p3,   5,  97,   2]	262 Express Brs
[p3,   6,  97,   2]	263 EuroExpress1
[p3,   7,  97,   2]	264 JP Brass 1
[p3,   8,  97,   2]	265 Ox Brass
[p3,   9,  97,   2]	266 Wide SynBrs
[p3,  10,  97,   2]	267 106 Brass
[p3,  11,  97,   2]	268 Poly Brass 1
[p3,  12,  97,   2]	269 Poly Brass 2
[p3,  13,  97,   2]	270 Dual Saw Brs
[p3,  14,  97,   2]	271 VintageBrs 1
[p3,  15,  97,   2]	272 VintageBrs 2
[p3,  16,  97,   2]	273 Saw Lead 1
[p3,  17,  97,   2]	274 Saw Lead 2
[p3,  18,  97,   2]	275 Saw Lead 3
[p3,  19,  97,   2]	276 Saw Lead 4
[p3,  20,  97,   2]	277 Saw Lead 5
[p3,  21,  97,   2]	278 Saw Lead 6
[p3,  22,  97,   2]	279 Saw Lead 7
[p3,  23,  97,   2]	280 Saw Lead 8
[p3,  24,  97,   2]	281 Ana Vox Lead
[p3,  25,  97,   2]	282 BellSaw Lead
[p3,  26,  97,   2]	283 OSC-Sync
[p3,  27,  97,   2]	284 Digi Lead
[p3,  28,  97,   2]	285 EQ Lead
[p3,  29,  97,   2]	286 Saw Lead 9
[p3,  30,  97,   2]	287 Saw Lead 10
[p3,  31,  97,   2]	288 Saw Lead 11
[p3,  32,  97,   2]	289 Saw Lead 12
[p3,  33,  97,   2]	290 Saw Lead 13
[p3,  34,  97,   2]	291 Saw Lead 14
[p3,  35,  97,   2]	292 Classic GR
[p3,  36,  97,   2]	293 Bright GR
[p3,  37,  97,   2]	294 Pro Fat Ld 1
[p3,  38,  97,   2]	295 Fat GR Lead
[p3,  39,  97,   2]	296 MODified Ld
[p3,  40,  97,   2]	297 JupiterLead1
[p3,  41,  97,   2]	298 JupiterLead2
[p3,  42,  97,   2]	299 Saw Lead 15
[p3,  43,  97,   2]	300 Classic Lead
[p3,  44,  97,   2]	301 On Air
[p3,  45,  97,   2]	302 Pro Fat Ld 2
[p3,  46,  97,   2]	303 Ramp Lead
[p3,  47,  97,   2]	304 Wormy Lead
[p3,  48,  97,   2]	305 Waspy Lead
[p3,  49,  97,   2]	306 Brass Lead
[p3,  50,  97,   2]	307 Legato Tkno
[p3,  51,  97,   2]	308 Follow Me
[p3,  52,  97,   2]	309 Octa Juice
[p3,  53,  97,   2]	310 Octa Saw
[p3,  54,  97,   2]	311 Octa Sync
[p3,  55,  97,   2]	312 Leading Sync
[p3,  56,  97,   2]	313 Sync Lead
[p3,  57,  97,   2]	314 A Leader
[p3,  58,  97,   2]	315 Alpha Spit
[p3,  59,  97,   2]	316 Air Lead
[p3,  60,  97,   2]	317 Pulstar Lead
[p3,  61,  97,   2]	318 Therasaw
[p3,  62,  97,   2]	319 Juicy Lead
[p3,  63,  97,   2]	320 Resoform
[p3,  64,  97,   2]	321 Reso Saw
[p3,  65,  97,   2]	322 Detune Ramp
[p3,  66,  97,   2]	323 Sweep Saw
[p3,  67,  97,   2]	324 Bell Lead
[p3,  68,  97,   2]	325 Square Lead
[p3,  69,  97,   2]	326 OB Lead
[p3,  70,  97,   2]	327 Soft Lead
[p3,  71,  97,   2]	328 Simple Tri
[p3,  72,  97,   2]	329 Simple Sine
[p3,  73,  97,   2]	330 Sine Lead 1
[p3,  74,  97,   2]	331 Sine Lead 2
[p3,  75,  97,   2]	332 Square Pipe
[p3,  76,  97,   2]	333 Spooky Lead
[p3,  77,  97,   2]	334 Pure Lead
[p3,  78,  97,   2]	335 Round SQR
[p3,  79,  97,   2]	336 Brite SQR
[p3,  80,  97,   2]	337 Square SAW
[p3,  81,  97,   2]	338 Simple SQR
[p3,  82,  97,   2]	339 Sqr Lead
[p3,  83,  97,   2]	340 Pulse Lead
[p3,  84,  97,   2]	341 Octa Square
[p3,  85,  97,   2]	342 Tranceformer
[p3,  86,  97,   2]	343 CS Lead
[p3,  87,  97,   2]	344 Mini Growl
[p3,  88,  97,   2]	345 Hoover Again
[p3,  89,  97,   2]	346 5th Voice
[p3,  90,  97,   2]	347 Sweet House
[p3,  91,  97,   2]	348 Juno-D Maj7
[p3,  92,  97,   2]	349 Major 7
[p3,  93,  97,   2]	350 Ju-D Fifths
[p3,  94,  97,   2]	351 Dance Saws 1
[p3,  95,  97,   2]	352 Seq 1
[p3,  96,  97,   2]	353 Seq Pop
[p3,  97,  97,   2]	354 Detune Saws
[p3,  98,  97,   2]	355 Seq 2
[p3,  99,  97,   2]	356 Seq 3
[p3, 100,  97,   2]	357 Detune Seq
[p3, 101,  97,   2]	358 Analog Seq
[p3, 102,  97,   2]	359 LFO Saw
[p3, 103,  97,   2]	360 Keep Going
[p3, 104,  97,   2]	361 Electrostar
[p3, 105,  97,   2]	362 Shimmer Pad
[p3, 106,  97,   2]	363 Sci-Fi
[p3, 107,  97,   2]	364 ResoSweep Dn
[p3, 108,  97,   2]	365 909 Fx
[p3, 109,  97,   2]	366 PolySweep Nz
[p3, 110,  97,   2]	367 Passing By
[p3, 111,  97,   2]	368 Cosmic Drops
[p3, 112,  97,   2]	369 LoFi Piano
[p3, 113,  97,   2]	370 FX Ramp
[p3, 114,  97,   2]	371 Bubble 2
[p3, 115,  97,   2]	372 Scratch 2
[p3, 116,  97,   2]	373 Saws Key 1
[p3, 117,  97,   2]	374 Saws Key 2
[p3, 118,  97,   2]	375 Reso Key 1
[p3, 119,  97,   2]	376 Analog Key
[p3, 120,  97,   2]	377 Digital Key1
[p3, 121,  97,   2]	378 Digital Key2
[p3, 122,  97,   2]	379 Huge MIDI
[p3, 123,  97,   2]	380 Dream Saws
[p3, 124,  97,   2]	381 Dream Pulse
[p3, 125,  97,   2]	382 Dream Trance
[p3, 126,  97,   2]	383 Trance Synth
[p3, 127,  97,   2]	384 Trance Keys
[p3,   0,  97,   3]	385 Trance Saws
[p3,   1,  97,   3]	386 Trancy
[p3,   2,  97,   3]	387 S-Saw Poly
[p3,   3,  97,   3]	388 Super Saws 1
[p3,   4,  97,   3]	389 Analog Days
[p3,   5,  97,   3]	390 Analog Saws
[p3,   6,  97,   3]	391 Uni-G
[p3,   7,  97,   3]	392 Digitaless
[p3,   8,  97,   3]	393 Bustranza
[p3,   9,  97,   3]	394 Jump Poly
[p3,  10,  97,   3]	395 Super Saws 2
[p3,  11,  97,   3]	396 Poly Synth 2
[p3,  12,  97,   3]	397 Poly Synth 3
[p3,  13,  97,   3]	398 Poly Synth 4
[p3,  14,  97,   3]	399 Poly Synth 5
[p3,  15,  97,   3]	400 Waspy Synth
[p3,  16,  97,   3]	401 Vintage Key
[p3,  17,  97,   3]	402 Str Machine
[p3,  18,  97,   3]	403 Reso Key 2
[p3,  19,  97,   3]	404 Reso Key 3
[p3,  20,  97,   3]	405 EuroExpress2
[p3,  21,  97,   3]	406 Fat Synth
[p3,  22,  97,   3]	407 Hi Saw Band
[p3,  23,  97,   3]	408 PWM Pad 1
[p3,  24,  97,   3]	409 Ox Synth
[p3,  25,  97,   3]	410 Heaven Key
[p3,  26,  97,   3]	411 DigitalDream
[p3,  27,  97,   3]	412 Dreamvox 1
[p3,  28,  97,   3]	413 Dreamvox 2
[p3,  29,  97,   3]	414 Sweet Keys
[p3,  30,  97,   3]	415 Vox Key
[p3,  31,  97,   3]	416 Air Key 1
[p3,  32,  97,   3]	417 Air Key 2
[p3,  33,  97,   3]	418 Stacc Heaven
[p3,  34,  97,   3]	419 Dreamheaven
[p3,  35,  97,   3]	420 Heaven Pad 1
[p3,  36,  97,   3]	421 Heaven Pad 2
[p3,  37,  97,   3]	422 Analog Dream
[p3,  38,  97,   3]	423 DOC Stack
[p3,  39,  97,   3]	424 Dance Saws 2
[p3,  40,  97,   3]	425 Sync Key
[p3,  41,  97,   3]	426 Harp Pad
[p3,  42,  97,   3]	427 Sitar Pad
[p3,  43,  97,   3]	428 Pipe Key
[p3,  44,  97,   3]	429 80's Strings
[p3,  45,  97,   3]	430 106 Strings
[p3,  46,  97,   3]	431 Fading Str
[p3,  47,  97,   3]	432 OB Strings
[p3,  48,  97,   3]	433 Sawtooth Str
[p3,  49,  97,   3]	434 JP Strings 1
[p3,  50,  97,   3]	435 JP Strings 2
[p3,  51,  97,   3]	436 PWM Str 1
[p3,  52,  97,   3]	437 JX Strings
[p3,  53,  97,   3]	438 VintageStr 1
[p3,  54,  97,   3]	439 VintageStr 2
[p3,  55,  97,   3]	440 VintageStr 3
[p3,  56,  97,   3]	441 VintageStr 4
[p3,  57,  97,   3]	442 VintageStr 5
[p3,  58,  97,   3]	443 Airy Pad
[p3,  59,  97,   3]	444 VintageStr 6
[p3,  60,  97,   3]	445 VintageStr 7
[p3,  61,  97,   3]	446 Nu Epic Pad
[p3,  62,  97,   3]	447 Trance Pad
[p3,  63,  97,   3]	448 Giant Sweep
[p3,  64,  97,   3]	449 Voyager
[p3,  65,  97,   3]	450 Stringship
[p3,  66,  97,   3]	451 Soft Pad 6
[p3,  67,  97,   3]	452 PWM Str 2
[p3,  68,  97,   3]	453 PWM Pad 2
[p3,  69,  97,   3]	454 Reso Pad
[p3,  70,  97,   3]	455 Brite Wine
[p3,  71,  97,   3]	456 Wine Pad
[p3,  72,  97,   3]	457 Sweep Pad 2
[p3,  73,  97,   3]	458 Sweep Pad 3
[p3,  74,  97,   3]	459 Sweep Pad 4
[p3,  75,  97,   3]	460 Angelis Pad
[p3,  76,  97,   3]	461 TrnsSweepPad
[p3,  77,  97,   3]	462 Scoop Pad 1
[p3,  78,  97,   3]	463 Scoop Pad 2
[p3,  79,  97,   3]	464 BPF Pad
[p3,  80,  97,   3]	465 Bubble 3
[p3,  81,  97,   3]	466 Strobe Pad
[p3,  82,  97,   3]	467 5th Pad 2
[p3,  83,  97,   3]	468 JP8 Strings1
[p3,  84,  97,   3]	469 JP8 Strings2
[p3,  85,  97,   3]	470 Soft Pad 1
[p3,  86,  97,   3]	471 Soft Pad 3
[p3,  87,  97,   3]	472 Soft Pad 4
[p3,  88,  97,   3]	473 JP8 Hollow 1
[p3,  89,  97,   3]	474 JP8 Hollow 2
[p3,  90,  97,   3]	475 Hollow Pad 1
[p3,  91,  97,   3]	476 Hollow Pad 2
[p3,  92,  97,   3]	477 Heaven Pad 3
[p3,  93,  97,   3]	478 Warm Heaven
[p3,  94,  97,   3]	479 Heaven Pad 4
[p3,  95,  97,   3]	480 Heaven Pad 5
[p3,  96,  97,   3]	481 Oct Heaven
[p3,  97,  97,   3]	482 FineWinePad1
[p3,  98,  97,   3]	483 FineWinePad2
[p3,  99,  97,   3]	484 Digital Pad
[p3, 100,  97,   3]	485 5th Pad 1
[p3, 101,  97,   3]	486 Fairy's Song
[p3, 102,  97,   3]	487 Org Pad
[p3, 103,  97,   3]	488 Bubble 4
[p3, 104,  97,   3]	489 ParadisePad
[p3, 105,  97,   3]	490 Soft PWM Pad
[p3, 106,  97,   3]	491 Soft Pad 2
[p3, 107,  97,   3]	492 Soft Pad 5
[p3, 108,  97,   3]	493 Jazz Scat 1
[p3, 109,  97,   3]	494 Jazz Scat 2
[p3, 110,  97,   3]	495 Choir Pad
[p3, 111,  97,   3]	496 Angels Choir
[p3, 112,  97,   3]	497 Aerial Choir
[p3, 113,  97,   3]	498 Doo Pad
[p3, 114,  97,   3]	499 Humming 2
[p3, 115,  97,   3]	500 Humming 3
[p3, 116,  97,   3]	501 Gospel Hum
[p3, 117,  97,   3]	502 Vox Pad 1
[p3, 118,  97,   3]	503 Vox Pad 2
[p3, 119,  97,   3]	504 VP-330 Chr
[p3, 120,  97,   3]	505 80's Vox
[p3, 121,  97,   3]	506 SynVox 2
[p3, 122,  97,   3]	507 SynVox 3
[p3, 123,  97,   3]	508 Mini Vox
[p3, 124,  97,   3]	509 Chipmunk
[p3, 125,  97,   3]	510 Sample Opera
[p3, 126,  97,   3]	511 Sop Vox
[p3, 127,  97,   3]	512 Sad Ceremony

[mode10]	Drumkits

[g1]	SuperNatural Drum Kit
[p2,   0,  88,  64]	1 Session Kit
[p2,   1,  88,  64]	2 Studio Kit
[p2,   2,  88,  64]	3 Tight Kit
[p2,   3,  88,  64]	4 Regular Kit
[p2,   4,  88,  64]	5 Dry Funk Kit
[p2,   5,  88,  64]	6 Loud Gig
[p2,   6,  88,  64]	7 Jazz Kit
[p2,   7,  88,  64]	8 Dry Jazz Kit
[p2,   8,  88,  64]	9 Jazz Brushes
[p2,   9,  88,  64]	10 LA Studio
[p2,  10,  88,  64]	11 Medium Room
[p2,  11,  88,  64]	12 Vintage Rock
[p2,  12,  88,  64]	13 MuffledMaple
[p2,  13,  88,  64]	14 Solid Kit
[p2,  14,  88,  64]	15 Alternative
[p2,  15,  88,  64]	16 80's Live
[p2,  16,  88,  64]	17 Fat Kit
[p2,  17,  88,  64]	18 Big Garage
[p2,  18,  88,  64]	19 Bit Crash
[p2,  19,  88,  64]	20 Lo-Fi Kit
[p2,  20,  88,  64]	21 Orchestra
[p2,  21,  88,  64]	22 Snare Menu
[p2,  22,  88,  64]	23 BD/T/HH Menu
[p2,  23,  88,  64]	24 Cymbal Menu
[p2,  24,  88,  64]	25 Perc Menu 1
[p2,  25,  88,  64]	26 Perc Menu 2

[g1]		PCM Drum Kit
[p2,   0,  86,  64]	1 PopDrumSet 1
[p2,   1,  86,  64]	2 PopDrumSet 2
[p2,   2,  86,  64]	3 PowerDrumSet
[p2,   3,  86,  64]	4 RaveDrumSet
[p2,   4,  86,  64]	5 JazzDrumSet2
[p2,   5,  86,  64]	6 OrchDrumSet
[p2,   6,  86,  64]	7 PowerDrmSet2
[p2,   7,  86,  64]	8 PowerRaveSet
[p2,   8,  86,  64]	9 XV Pop Kit
[p2,   9,  86,  64]	10 XV Rock Kit
[p2,  10,  86,  64]	11 XV Jazz Kit
[p2,  11,  86,  64]	12 XV Rust Kit
[p2,  12,  86,  64]	13 XV WayHipKit
[p2,  13,  86,  64]	14 XV Bully Kit

[g1]		GM2 SFX and Drums
[p2,  25, 120,   0]	GM2 ANALOG
[p2,  40, 120,   0]	GM2 BRUSH
[p2,  24, 120,   0]	GM2 ELECTRIC
[p2,  32, 120,   0]	GM2 JAZZ
[p2,  48, 120,   0]	GM2 ORCHSTRA
[p2,  16, 120,   0]	GM2 POWER
[p2,   8, 120,   0]	GM2 ROOM
[p2,  56, 120,   0]	GM2 SFX
[p2,   0, 120,   0]	GM2 STANDARD

[g1]	Expansion

[g2]		ExSN6: SFX
